Grading at 09/02/2021:16:29:50.832364
For commit ID cb5e1977605058e5c7b05aaeabd212385ae1d306
Grading at Thu Sep  2 12:29:43 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045600 |   392  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   218  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   378  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   205  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   373  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   208  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   398  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   395  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   204  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   403  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   213  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   404  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   217  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   230  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   376  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   218  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   397  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   218  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   403  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   222  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   379  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   230  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   377  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -3567.00 | 0.0001800 |   204  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -3567.00 | 0.0001800 |   396  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -3567.00 | 0.0044000 |   219  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -3567.00 | 0.0044000 |   409  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   217  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   390  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -6534.00 | 0.0047900 |   212  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   602  | -6534.00 | 0.0047900 |   394  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   204  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   405  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   213  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   384  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   225  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   220  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   382  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   206  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   395  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   213  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   399  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   221  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   378  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   216  | Correct
 240 | 14959.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   374  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   219  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   383  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   222  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   384  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   207  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   386  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   225  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   373  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008900 |   220  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008900 |   408  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   210  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   401  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002700 |   222  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002700 |   373  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040200 |   232  | Correct
 240 | 14959.39 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040200 |   397  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   228  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   405  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   211  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   376  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   209  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   372  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   219  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   371  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -3567.00 | 0.0002700 |   206  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -3567.00 | 0.0002700 |   384  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -3567.00 | 0.0043300 |   225  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -3567.00 | 0.0043300 |   370  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   212  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   398  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -6534.00 | 0.0047100 |   205  | Correct
 240 | 14959.39 | 3599.00 | 0.0026700 |   595  | -6534.00 | 0.0047100 |   371  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   209  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   407  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   208  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   377  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   229  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   389  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   229  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   407  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -3567.00 | 0.0009500 |   210  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -3567.00 | 0.0009500 |   380  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -3567.00 | 0.0049900 |   219  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -3567.00 | 0.0049900 |   376  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -6534.00 | 0.0007200 |   228  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -6534.00 | 0.0007200 |   391  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   230  | Correct
 240 | 14959.39 | 3599.00 | 0.0056700 |   592  | -6534.00 | 0.0049200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   386  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   229  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   373  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   225  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   381  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   232  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   388  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   223  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   405  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -3567.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -3567.00 | 0.0000800 |   377  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -3567.00 | 0.0042700 |   224  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -3567.00 | 0.0042700 |   407  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -6534.00 | 0.0006700 |   208  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -6534.00 | 0.0006700 |   375  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -6534.00 | 0.0048600 |   233  | Correct
 345 |     0.00 | 3758.00 | 0.0026700 |   604  | -6534.00 | 0.0048600 |   397  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   217  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   372  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   205  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   381  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   227  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   389  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   211  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   407  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -3567.00 | 0.0006100 |   225  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -3567.00 | 0.0006100 |   370  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -3567.00 | 0.0044100 |   233  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -3567.00 | 0.0044100 |   389  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -6534.00 | 0.0002800 |   217  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -6534.00 | 0.0002800 |   372  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -6534.00 | 0.0048200 |   215  | Correct
 345 |     0.00 | 3758.00 | 0.0056700 |   609  | -6534.00 | 0.0048200 |   397  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   219  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   399  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   228  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   372  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   212  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   393  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   215  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   406  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005000 |   210  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005000 |   409  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040100 |   221  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040100 |   391  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0002600 |   232  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0002600 |   378  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0049100 |   228  | Correct
 345 | 11125.70 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0049100 |   378  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   229  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   386  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   231  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   374  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   208  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   391  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   210  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   383  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002000 |   208  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002000 |   393  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046300 |   222  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046300 |   409  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000800 |   211  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0000800 |   376  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045100 |   207  | Correct
 345 | 11125.70 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045100 |   383  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   222  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   405  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   211  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   405  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   211  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   395  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   223  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   393  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0000600 |   226  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0000600 |   386  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0042500 |   219  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0042500 |   383  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   228  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   378  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0043100 |   209  | Correct
 345 | 11125.70 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0043100 |   396  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   206  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   398  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   219  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   394  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   218  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   409  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   222  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   381  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   609  | -3567.00 | 0.0005300 |   206  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   609  | -3567.00 | 0.0005300 |   398  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   609  | -3567.00 | 0.0044900 |   225  | Correct
 345 | 11125.70 | 3438.00 | 0.0056700 |   609  | -3567.00 | 0.0044900 |   382  | Correct
